Part No,Description,Bin Location 1,Stock,Last Receipt,Av Cost
01.1002,filter - cabin - pollen,G2,4,17-07-2024 09:07:15,112.29
016488,HOUSG PLUG SEAL,G5,90,27-03-2025 09:30:48,30.46
02.2063,filter - air - panel,G2,2,17-07-2024 09:07:15,114.98
023308,WELCH-PLUG,G5,3,07-07-2022 09:50:44,0.01
023403,PLUG-CORE,G5,1,01-07-2024 08:24:19,0.01
031129,OIL DRAIN PLUG,G5,4,01-07-2024 08:24:19,0.01
031132,OIL DRAIN PLUG,g6,1,01-07-2024 08:24:19,0.01
031338,DRN PLUG GASKET,G5,14,27-03-2025 09:30:48,9.72
03C115561H,OIL FILTER,F4,1,02-04-2025 11:12:43,190.1
04105409AE,OIL FILTER ENGINE OIL,E7,17,17-12-2024 16:14:38,258.7
04318060GD,ADDITIVE AXLE,LUBRICANT,12,14-04-2025 16:16:02,197.31
04318067GB,LIQUID WINDSHIELD WASHER,LUBRICANT,24,28-10-2024 08:54:24,126.97
04318080GD,LIQUID BRAKE,LUBRICANT,12,05-05-2025 09:15:46,210.55
04549625GF,LIQUID BRAKE,LUBRICANT,11,28-10-2024 09:32:09,573.84
04593914AB,FILTERING ELEMENT AIR,E7,1,28-10-2024 09:34:06,228.35
04596198,PLUG RADIATOR,E7,2,11-04-2025 14:53:14,744.84
04673702AB,PROTECTION FLOOR PAN,SPECIAL ORDER,1,13-05-2025 11:41:07,745.08
04726067AB,FUEL FILTER FUEL/WATER SEPARATOR,E7,8,12-02-2025 15:04:31,1208.74
04781452BF,OIL FILTER ENGINE OIL,NO - BIN,12,24-04-2025 14:27:18,183.72
04782684AB,BUSHING STABILIZER BAR,(Blanks),2,08-04-2025 09:17:37,138.44
04861688AB,FILTERING ELEMENT AIR,E7,3,04-03-2025 10:59:02,604.49
04861756AA,FILTERING ELEMENT AIR,E7,2,06-05-2025 15:11:50,745.28
04884688AD,LEVEL ROD ENGINE OIL LEVEL,(Blanks),1,19-02-2025 13:50:11,65.86
04884899AC,OIL FILTER ENGINE OIL,E7,8,28-10-2024 11:04:57,226.94
04884899BC,OIL FILTER ENGINE OIL,E7,12,28-10-2024 11:04:57,165.85
04891176AA,FILTERING ELEMENT AIR,(Blanks),1,24-04-2025 14:38:23,381.3
04891596AC,FIXED TIGHTENER IDLER,E7,3,28-10-2024 11:04:57,377.48
04892339AB,OIL FILTER ENGINE OIL,unknown,1,04-03-2025 10:59:02,235.03
04892339BE,OIL FILTER ENGINE OIL,E7,24,14-04-2025 16:13:18,545.89
04895482AC,TIE  ROD STABILIZER BAR,(Blanks),1,08-04-2025 09:17:37,1372.49
04895483AC,TIE  ROD STABILIZER BAR,(Blanks),1,23-04-2025 13:06:54,1392.24
05033313AA,SENSOR COOLANT TEMPERATURE,E7,1,04-04-2025 16:24:51,107.12
05033314AA,SENSOR TEMPERATURE,E7,1,04-04-2025 16:24:51,126.58
05058492AE,FLEX. HOSE RADIATOR INLET,E7,1,09-05-2025 10:39:10,1548.6
05058693AA,AIR FILTER CABIN AIR,E7,1,24-04-2025 14:27:18,313.23
05105103AC,CUSHION SWAY ELIMINATOR,E7,2,28-10-2024 10:04:30,161
05105672AC,BRACKET VAPOR CANISTER,SPECIAL ORDER,1,13-05-2025 11:42:17,39.88
05116052AC,REINFORCEMENT REAR BUMPER,SPECIAL ORDER,1,24-04-2025 14:37:34,2544.51
05116241AL,TAIL LAMP TAIL STOP TURN SIDEMARKER,SPECIAL ORDER,1,24-04-2025 14:37:34,4580.88
05136035GC,LUBRICANT,FLOOR,6,28-10-2024 09:40:29,1397.88
05147059AB,VAPOR TRAP VAPOR,SPECIAL ORDER,1,24-04-2025 14:37:34,2041.3
05149062AB,SENDING UNIT OIL PRESSURE,E7,1,28-10-2024 09:29:40,1742.5
05149077AB,SENSOR FLUID TEMPERATURE,unknown,1,14-04-2025 16:26:30,144.95
05184231AB,OIL FILTER ENGINE OIL,NO - BIN,11,14-04-2025 16:26:30,306.09
05184296AH,ROCKER VALVE,(Blanks),1,13-05-2025 12:01:41,182.16
05184332AA,REGULATING ASSY VALVE LASH,(Blanks),1,13-05-2025 12:01:41,118.71
05189428AC,SWITCH HORN,grant,1,13-05-2025 11:43:42,2467.82
05191271AC,BRAKE    PAD-SET REAR DISC BRAKE,E7,1,24-04-2025 14:27:18,1794.1
05278767AB,PLUG RADIATOR,E7,2,28-10-2024 10:04:30,396.62
05281090AB,OIL FILTER ENGINE OIL,E7,12,28-10-2024 11:04:57,227.06
06502738,NUT WHEEL,NO - BIN,20,27-02-2025 13:10:53,94.98
06505316AA,NUT HEX FLANGE LOCK,unknown,2,14-04-2025 16:26:30,119.1
06506100AA,PLUG OIL DRAIN,unknown,3,14-04-2025 16:26:30,220.63
06507741AA,PLUG OIL DRAIN,E7,4,04-11-2024 14:54:24,145.69
06509422AA,NUT WHEEL,willem,3,15-01-2025 14:52:15,105.27
06509772AA,SCREW NONE,E7,8,28-10-2024 10:00:47,134.38
06510734AA,PIN PUSH,E7,8,07-05-2025 16:01:03,13.72
06511051AA,STUD HEX HEAD,ALLAN,4,27-01-2025 16:12:04,91
06513414AA,PLUG OIL DRAIN,E7,10,05-05-2025 09:15:46,127.96
080678,SCREW WITH BASE,G5,2,08-08-2023 14:04:06,0.01
081830,CHAIN GUIDE,ALLAN,1,13-05-2025 11:36:19,161.93
082026,BOLT PIN,BIDLEE,2,07-05-2025 15:57:20,64.03
082027,BOLT PIN,BIDLEE,1,07-05-2025 15:57:20,41.95
0831T6,MOTOR KIT,WORKSHOP,1,08-08-2023 14:04:06,0.01
10070071570000,V-RIBBED BELT,G1,1,17-01-2025 08:46:29,402.03
10070151570000,OIL SEPARATION DEVICE,G1,1,17-01-2025 08:46:29,148.06
10110441560000,OIL FILTER,G1,8,17-01-2025 08:46:29,123.76
10130352060100,SPARK PLUG,G1,20,17-01-2025 08:46:29,205.84
10261060,SEALING GASKET,E7,13,27-01-2025 16:10:45,7.24
1034,GLOBE D/CONTACT,E1,13,07-05-2025 14:06:36,4.84
1035,85W90- 1 liter Gear oil,LUBRICANT,39,09-05-2025 15:39:21,135.8
1073,GLOBE S/CONTACT,E1,3,16-01-2025 11:47:16,5.12
11023582,DRAIN COKE WASHER (046014 20),E4,11,02-05-2025 14:54:02,6.98
11055490,FUSE,E7,9,06-03-2025 11:07:24,26.49
11096251,BULB,E1,8,04-04-2025 15:12:22,38.38
1109AL,OIL FILTER,E4,10,14-04-2025 16:08:28,143.56
1109AN,OIL FILTER,E4,25,01-07-2024 08:24:19,0.01
1109AY,OIL FILTER (W),E4,14,02-05-2025 14:54:02,159.33
11126AA000,GSKT-DRAIN PLUG,g7,4,13-03-2025 13:43:37,17.93
11546513,BOLT/SCREW-FLYWHL,E5,5,13-05-2025 11:22:48,51.52
11548379,BOLT,E5,2,27-05-2024 15:12:30,27.16
116234,PADS RR BOXER,G3,1,01-07-2024 08:24:19,0.01
12060C1,H27 BULB,E1,1,08-08-2023 14:04:06,0.01
12180SVC1,INDICATOR BULB,E1,2,01-07-2024 08:24:19,0.01
122404,FRONT/REAR BELLOW,,1,10-02-2025 08:28:15,941.28
12276C1,FRT FOG LP,E1,2,20-12-2024 13:44:09,246.51
12538938,BATTERY  R/CON DR  IMPALA-18/MULTI,E5,21,05-05-2025 15:16:21,29.77
12616850,DRN PLUG GASKET,E5,21,07-04-2025 12:05:32,133.46
12625566,VALVE-EXH CLRDO-13,E5,7,13-03-2025 09:27:31,448.25
12628079,RING KIT-PSTN CLRDO-13,E5,5,13-03-2025 09:27:31,1985.08
12646457,ASSEMBLY PISTON,A1,4,06-05-2025 14:35:35,2634.68
12654958,ROD-CONN-V300-13,A1,1,02-05-2025 09:50:52,2543.6
12656517,SPARK PLUG,E1,2,07-07-2022 09:50:44,0.01
12701385,VLV SOLENOID CAMSHFT,E5,2,11-01-2024 14:28:46,1249.22
13028AA231,BELT-TIMING,g7,1,29-08-2024 10:33:30,1081.83
13028AA240,BELT-TIMING,g7,1,10-07-2023 16:33:12,2031.08
13033AA042,ADJ AY-BELT TENSR,g7,2,24-08-2023 14:48:38,1630.46
13073AA142,IDLER CP-BELT,g7,2,10-07-2023 16:33:12,633.06
13073AA190,IDLER COMPL-BELT,g7,1,29-08-2024 10:33:30,462.02
13073AA230,IDLER COMPL-BELT,g7,1,10-07-2023 16:33:12,470.5
13085AA080,"IDLER CP-BELT,NO2",g7,1,11-05-2023 10:04:15,538.26
13085AA101,"IDLER CP-BELT,NO2",g7,1,29-08-2024 10:33:30,609.84
13118271,HOSE RAD INL,E5,1,10-03-2023 10:38:29,751.5
1312A4,FLANGE,G5,8,08-08-2023 14:04:06,0.01
13141999,CVR MIRROR HOUSING RH PRIMED,E5,1,07-07-2022 09:50:44,0.01
13144822,SCREW,E5,1,07-07-2022 09:50:44,0.01
1319N4,O-RING,G5,2,26-03-2021 12:32:47,48.89
1319N5,CIRCLIP,G5,1,01-07-2024 08:24:19,0.01
13214182,ACTUATOR ASM-R/CMPT,WORKSHOP,1,08-08-2023 14:04:06,0.01
1324408TBW0100,OIL SEAL OF FILTER COVER,G1,8,17-01-2025 08:46:29,43.54
1324409TBW0100,LOCK PIN?POSITION PLATE,G1,8,17-01-2025 08:46:29,286.41
13271190,FILTER- PASS COMPT AIR,E2,1,05-08-2024 08:02:52,83.56
13272717,ELEMENT- A/CL,E2,6,05-12-2022 10:00:58,221.51
13278000A,GLOBE D/TIME RUNNING,E1,25,07-07-2022 09:50:44,0.01
13334021,BUSHING- FRT LWR CONT ARM RR (PART OF 10,E5,2,07-07-2022 09:50:44,0.01
1336L1,SCREW WITH BASE,G5,8,30-01-2023 09:34:37,8.97
1338A0,THERMO FITTING,G5,1,07-07-2022 09:50:44,0.01
13390573,HARNESS ASSY TRAILER,E5,1,07-07-2022 09:50:44,0.01
134089,O-RING,G5,3,01-07-2024 08:24:19,0.01
13450275,CAP- BLANKING- 24MM,E5,4,07-07-2022 09:50:44,0.01
13465094,TANK-RAD SURGE-CRUZE-12-17,E5,2,14-10-2024 14:30:02,1077.27
13470637,SENSOR-FRT WHL CRUZE-16,E5,1,09-12-2024 15:07:00,1151.49
13502059,BRAKE DISC,E5,2,08-08-2023 14:04:06,0.01
13502398,MIRROR MOTOR,E5,1,08-08-2023 14:04:06,0.01
13507405,VALVE-TYRE-KIT-(FOR,E5,1,01-07-2024 08:24:19,0.01
1351VF,BYPASS PIPE,G5,1,08-04-2025 08:45:13,516.74
13581561,SENSOR TIRE PRESS IN,E5,1,25-04-2025 14:02:23,2410.04
1359644080,FILTERING ELEMENT,E9,4,28-10-2024 09:00:19,448.92
1368127080,FUEL FILTER,NO-BIN,1,30-04-2025 08:20:39,3048.66
1444TT,AIR FILTER,E3,2,14-04-2025 16:08:28,270.8
1444TV,AIR FILTER (W),E3,4,02-05-2025 14:51:17,267.76
1444VK,AIR FILTER,E3,2,01-07-2024 08:24:19,0.01
1444VL,AIR FILTER,G2,9,01-07-2024 08:24:19,0.01
1444XE,AIR FILTER,E3,2,08-08-2023 14:04:06,0.01
1444XF,AIR FILTER,E3,6,31-05-2021 15:38:11,226.03
14457081,SEALING GASKET,E7,1,28-10-2024 11:04:57,76.63
14463980,SEAL,E7,4,14-11-2024 14:13:49,50.94
15208AA031,OIL FILTER COMPLETE,g7,4,30-03-2023 13:48:41,146.34
15208AA100,ELEM CP-OIL FLTR,g7,3,07-03-2025 13:55:29,102.35
15208AA110,ELEM CP-OIL FLTR,g7,1,23-08-2024 09:25:41,166.74
15208AA130,ELEM CP-OIL FLTR,g7,15,17-08-2023 12:11:30,20.33
15208AA160,ELEM CP-OIL FLTR,g7,13,12-05-2025 12:57:45,127.42
15208AA170,ELEM CP-OIL FLTR,g7,3,23-10-2024 15:57:24,126.37
1567C6,FUEL FILTER,E4,5,14-04-2025 16:08:28,156.47
15778699,SEAL-FUEL PRESS SEN,E5,4,08-08-2023 14:04:06,0.01
1606267680,FILTERING PAD,E4,12,22-05-2023 16:05:03,601.72
1606402680,AIR FILTER,E2,3,04-03-2025 10:36:30,343.23
1606466680,PULLEY SCREW,g6,1,07-07-2022 09:50:44,0.01
1607397880,FRONT BUMPER,Container,1,11-01-2024 09:08:42,6447.35
1607577780,SPARK-PLUG,E1,2,01-07-2024 08:24:19,0.01
1608378180,FIXING ASSEMBLY,G4,1,02-04-2025 16:22:53,358.76
1608733780,BAG OF 3 SEALS,g6,1,02-04-2025 16:23:24,340.79
1608747480,MOTOR KIT,g6,1,06-05-2024 13:20:39,2280.9
1609428080,BTCH OF FILTERS,E2,8,03-04-2024 14:44:14,279.42
1609428180,CHARCOAL FILTER,E3,7,11-04-2024 08:57:51,412.91
1609582880,2 DISCS KIT PRO,G5,1,01-07-2024 08:24:19,0.01
1609907380,AIR FILTER,E3,3,07-07-2022 09:50:44,0.01
1609998780,E:2 PC FILT SET (W),E3,1,01-07-2024 08:24:19,0.01
1610699280,4 BRAKE PADS/F,g6,1,01-07-2024 08:24:19,0.01
1610704680,FRONT DISKS KIT,G5,1,01-07-2024 08:24:19,0.01
1610725580,BRAKE FLUID,LUBRICANT,81,17-12-2024 11:59:52,94.35
1611187480,COVER-ENG BLK,g6,1,17-04-2025 14:12:37,1069.27
1611718680,INJECTOR KIT,g6,5,08-08-2023 14:04:06,0.01
1611846480,GAUGE WITH PUMP,g6,1,10-10-2023 15:53:21,3243.66
1611909180,WASHER LIQUID,LUBRICANT,81,11-01-2024 14:28:46,44.37
1612163180,E:V BELT,G5,1,08-08-2023 14:04:06,0.01
1612435380,BRAKE DISC,G5,2,08-08-2023 14:04:06,0.01
1612866580,E:AIR FLT ELT,E2,1,06-05-2025 14:33:29,137.31
1612889480,E:EL AIR FILTER,E3,2,29-11-2023 14:02:22,135.77
1612920180,E:POL FILTER,E3,1,13-11-2024 15:06:01,130.77
1613215680,FLAT BLADE,hang,3,11-11-2024 15:34:32,384.14
1613590280,HOG RING,WORKSHOP,5,05-09-2024 11:22:20,158.26
1615099980,OIL,LUBRICANT,43,01-04-2025 09:31:46,74.78
1615646880,CHARCOAL FILTER,E2,7,08-05-2024 13:56:21,478.52
1616399880,OIL FILTER,E4,8,06-03-2025 10:50:43,151.33
1616854180,DRN PLUG GASKET,E4,4,01-11-2024 08:32:31,147.64
1617039680,FLAT BLADE,hang,2,26-10-2023 15:30:14,263.18
1618048280,RR VIEW MIRROR,WORKSHOP,1,02-06-2023 12:49:36,744.46
1618048380,MIRROR CAPPING,unknown,1,04-02-2025 08:57:15,837.26
1618048480,MIRROR CAPPING,WORKSHOP,1,02-05-2023 14:05:04,711.35
1621267280,ACCESSORY KIT,g6,1,23-09-2024 14:29:50,1045.56
1622749580,RIVET,g6,28,07-07-2022 09:50:44,0.01
1622750380,HOG RING,g6,35,08-08-2023 14:04:06,0.01
1623096280,E: COOLANT PUMP,,2,04-03-2025 10:35:38,887
1623335480,E:RR SH ABS PSA,g6,2,01-07-2024 08:24:19,0.01
1625938680,E:SPARK PLUG,E1,8,06-09-2024 13:33:09,43.16
1630633180,BRAKE DISC,G5,2,01-07-2024 08:24:19,0.01
1631806280,BUMPR DEFLECTOR,(Blanks),1,08-05-2025 09:03:40,4924.13
1631831780,4 BRAKE PADS/R,g6,1,13-11-2024 15:06:01,1174.88
1632745480,SPARK-PLUG,E1,10,22-10-2024 13:43:00,67.57
1635157180,WIPER BLADE,g6,2,17-01-2023 09:03:33,177.95
1635454280,E:FLT WPR BLDS,hang,4,05-12-2023 08:02:23,135.41
1635771880,E:SUSP BALL JT (W),g6,1,07-07-2022 09:50:44,0.01
1636264180,E:BRAKE CLEAN,LUBRICANT,7,11-11-2022 11:31:57,52.69
1636461780,BRAKES CLEANER,LUBRICANT,12,31-01-2025 09:29:14,77.13
1637756080,ANTIFREEZE,LUBRICANT,46,19-08-2024 16:17:10,166.19
1637756380,COOLING LIQUID,LUBRICANT,19,14-04-2025 16:11:24,357.55
1638026280,E:EL AIR FILT,E3,2,09-05-2025 10:29:24,157.1
1638028080,E:EL AIR FILTER,E3,3,29-11-2023 14:02:22,166.49
1642333980,FLAT BLADE,hang,3,11-11-2024 15:33:46,414.8
1642335180,FLAT BLADE,hang,1,01-07-2024 08:24:19,0.01
1642340880,FLAT BLADE,hang,1,19-02-2024 16:32:52,443.23
1647868480,FRONT DISKS KIT,G5,1,27-08-2024 08:26:26,2393.27
1647874380,4 BRAKE PADS/R,g6,1,04-12-2024 11:35:05,2055.24
1647874380,4 BRAKE PADS/R,g6,1,05-08-2024 14:34:46,2055.24
1648406880,E.PLUG ERP,E1,5,04-12-2023 09:08:35,176.09
1648406980,E:PLUG ERP 60,E1,12,01-07-2024 08:24:19,0.01
1648407180,E:PLUG ERP 60,E1,2,02-05-2025 14:51:17,190.93
1654507180,SET OF SEALS,(Blanks),1,27-03-2025 09:30:48,476.57
1654509380,SPARK-PLUG,E1,21,02-05-2025 14:51:17,299.06
1654513680,PUMP SOL VLV SL,g6,1,02-10-2023 16:07:05,17.59
1654514680,TIMING BELT,hang,1,03-10-2024 14:50:14,851.84
1654515580,BELT KIT,G5,2,02-06-2023 08:35:22,878.66
1654515680,COMPLETE KIT,g6,1,27-03-2025 09:07:35,4911.14
1654516080,MOTOR KIT,g6,1,03-10-2024 14:51:43,2209.27
1654517280,SPARK-PLUG,E1,13,02-05-2025 14:51:17,403.49
16546AA020,ELEMENT-AIR CLNR,g7,1,21-02-2025 09:01:19,282.8
16546AA090,ELEMENT-AIR CLNR,g7,2,30-03-2023 13:48:41,315.81
16546AA120,ELEMENT-AIR CLNR,g7,5,05-05-2025 10:42:27,295.75
16546AA150,ELEMENT-AIR CLNR,g7,3,13-03-2025 13:42:34,262.23
1667442580,E:OIL FILTER,E4,6,10-02-2025 15:10:08,159
1667800780,INTAKE FILTER,E3,5,02-04-2025 16:22:53,270.58
1667817080,E:4 FR BR PAD,g6,1,08-02-2024 14:01:43,897.67
1668203280,AIR FILTER,E3,4,18-03-2025 08:59:01,379.66
1668205580,DRIVE BELT,hang,1,29-04-2025 07:44:29,217.5
1668207380,SEAL,g6,2,14-04-2025 16:11:24,8.82
1669671080,WINDSCREEN GLAS,BIDLEE,1,08-05-2025 09:03:44,9237.06
1671708080,TURBO GASKET,g6,5,27-07-2023 14:14:12,663.5
1671902880,BRAKE SHOE,,2,06-05-2025 14:33:29,517.35
16719697ZD,STEER WHEEL PAD,WORKSHOP,3,10-01-2025 13:24:34,10351.46
16719698ZD,STEER WHEEL PAD,G5,1,20-03-2025 14:25:07,10425.16
1671969980,PASSENG AIRBAG,E1,2,20-03-2025 14:25:07,6793.93
1673603880,4 BRAKE PADS/R,g6,1,13-09-2024 12:36:28,1791.16
1675941180,TIMING TENSIONR,(Blanks),1,07-05-2025 15:57:20,1445.13
1675993680,E:4 FR BR PADS,E5,2,01-07-2024 08:24:19,0.01
1677735080,DRAIN PLUG,E6,2,13-02-2025 12:40:45,1860.7
1677735280,SEAL,unknown,2,25-03-2025 08:47:30,1580.92
1678168180,4 BRAKE PADS/F,g6,1,01-07-2024 08:24:19,0.01
1678169480,ACCESSORY KIT,G5,1,01-07-2024 08:24:19,0.01
1679816980,OIL FILTER,E4,4,02-05-2025 14:51:17,645.28
1679993980,4 BRAKE PADS/F,g6,1,14-10-2024 14:28:17,1509.42
1680791780,4 BRAKE PADS/F,g6,1,01-07-2024 13:00:08,3337.19
1681348080,DRN PLUG GASKET,g6,8,02-05-2025 14:54:02,19.58
1682775680,FLAT BLADE,hang,1,19-02-2024 16:36:15,252.38
1682801680,DRN PLUG GASKET,g6,31,14-10-2024 14:28:17,115.9
1682802280,END-SCREW GASKT,g6,2,23-10-2023 13:45:23,83.51
1682953480,E:OIL FILTER,E4,1,06-09-2024 13:32:28,51.82
1682953580,E:OIL FILTER,E4,1,25-04-2025 14:02:23,115.89
1684443880,HANDBRAKE CABLE,WORKSHOP,1,06-05-2025 14:17:25,481.79
1686726580,E:2 FR BR DISC,G5,1,06-09-2024 13:29:15,1037
1688651680,BRAKE DRUM,,4,06-05-2025 14:33:29,4179.16
1689816480,FLAT BLADE,hang,3,26-10-2023 15:24:43,200.09
1690956280,E: DIESEL FILTER,,7,02-05-2025 14:51:17,354.36
1691653180,FOAM FILTER,G5,1,13-05-2025 11:37:54,260.68
1692660480,WATER PUMP BELT,g6,1,21-01-2025 15:10:11,115.44
1693482880,E:SPARK PLUG,E1,4,13-05-2025 11:37:54,200.47
1693482980,E:SPARK PLUG,E1,4,04-04-2025 08:54:05,258.14
179964,OIL FILTER,G2,1,28-07-2023 11:36:06,209.25
18MD,SILICONE SPRAY,LUBRICANT,8,06-05-2025 07:52:52,71.16
