Part No,Description,Bin Location 1,Stock,Last Receipt,Av Cost
190183,D/FILTER SEAL,E4,8,01-07-2024 08:24:19,0.01
190195,D/FILTER SEAL,G5,1,08-08-2023 14:04:06,0.01
190199,D/FILTER SEAL,E4,1,08-08-2023 14:04:06,0.01
1906C0,FILTERING PAD,E4,9,01-09-2021 12:18:14,379.11
1906E6,FILTERING PAD,E4,10,22-04-2025 14:34:33,625.44
1920KX,SENSOR,G5,1,21-02-2025 12:31:57,651.52
19315209,FILTER- OIL TERRAIN-17/MULTI {FA-SC},E4,4,02-05-2025 14:51:17,105.92
19348771,ELEMENT- OIL FLTR TB-13-19,E4,4,02-05-2025 14:51:17,122.04
19348772,ELEMENT ASM-A CL TB,E2,4,14-10-2024 14:28:17,416.33
19348774,FILTER- FUEL TB-13-19T,E4,4,02-05-2025 14:51:17,434.23
1BP00330AA,BRAKE    PAD-SET REAR DISC BRAKE,NO - BIN,1,24-04-2025 14:27:18,3731.53
2000034400,REPAIR SHOP'S FIXT,NO-BIN,1,02-05-2025 14:59:08,1009.71
2010005BSV0000,AIR FILTER ELEMENT,G1,2,17-01-2025 08:46:29,253.52
20204AG011,RUB BUSH ARM F R,g7,2,25-04-2025 14:59:22,333.47
20204AJ000,RUB BUSH ARM F F,g7,2,19-09-2024 12:05:58,218.35
20204AJ020,RUB BUSH ARM F R,g7,2,23-08-2023 15:58:14,212.02
20204XA00B9E,RUB BUSH ARM F R,g7,2,08-08-2023 14:04:06,0.01
20206AJ000,BALL JOINT COMPL,g7,2,25-04-2025 14:59:22,380.5
20-3187-01-2B,SO4 HEADLAMP RH,WORKSHOP,1,13-11-2024 08:31:32,910
20-3188-01-2B,SO4 HEADLAMP LH,WORKSHOP,1,13-11-2024 08:31:32,910
203708,FLYWHEEL SCREW,G5,24,11-04-2024 09:04:10,29.72
20914318,FRAME-WSW TRANS(LINKAGE ASSY.),E5,1,07-07-2022 09:50:44,0.01
2102,REAR TAILLAMP GLOBS,G1,1,16-01-2025 14:25:18,300
22401AA570,PLUG-SPARK,g7,4,09-01-2025 13:12:34,283.78
22401AA670,PLUG-SPARK,g7,10,08-07-2022 12:44:52,255.25
22401AA700,PLUG-SPARK,g7,10,08-08-2023 14:04:06,0.01
22401AA751,PLUG-SPARK,g7,2,08-08-2023 14:04:06,0.01
22401AA781,PLUG-SPARK,g7,8,21-11-2024 14:34:26,424.85
22401AA801,PLUG-SPARK,g7,10,08-08-2023 14:04:06,0.01
22401AA880,PLUG-SPARK,g7,8,13-03-2025 13:42:34,424.85
22401KA210,PLUG-SPARK,g7,4,09-12-2024 14:55:35,63.4
22745824,ELEMENT ASM-A/CL,E3,1,06-02-2024 09:35:14,469.79
22753219,FILTER-PASS COMPT AIR -C140 -11,E3,1,19-12-2024 15:14:00,653.38
2327,Leichtlauf High Tech 5W40 Synthetic Oil,F6,3,09-12-2024 14:51:48,96.21
2328,HIGH TECH 5W 40 OIL 5L,LUBRICANT,3,06-11-2024 12:12:29,484.47
24000053,GAC Motorcool Guard,LUBRICANT,20,08-04-2025 08:57:05,67.26
24000054,GAC Motor Stop Guard,LUBRICANT,20,08-04-2025 08:57:05,76.46
242229699,SPARK PLUG,E1,1,01-07-2024 08:24:19,0.01
24271971,PLATE-3-5 REV CLU APPLY,E5,3,07-07-2022 09:50:44,0.01
24301443,CLUTCH PLATE,E5,2,07-07-2022 09:50:44,0.01
24436052,PULLEY ASM-TMG BELT IDLER CRUZE-17/MULTI,E5,1,13-11-2024 14:53:58,445.89
24438034,RETAINER,E5,1,07-07-2022 09:50:44,0.01
24445245,CLAMP-RAD SURGE TK INL CRUZE-18/MULTI,E5,4,08-08-2023 14:04:06,0.01
24591047,BELT - TIMING,E5,2,31-10-2023 14:48:04,1651.03
25182776,BELT,E5,1,01-07-2024 08:24:19,0.01
25189435,CABLE ASM-M/TRNS SHFT LVR,E5,1,07-07-2022 09:50:44,0.01
25190809,SEAL IGN COIL,E5,2,01-07-2024 08:24:19,0.01
25192537,HOUSING-SHFT CONT (W/SHF CONT SHF),E5,1,07-07-2022 09:50:44,0.01
25193473,SPARK PLUG ASM CRUZE,E1,1,06-11-2023 10:54:20,136.23
25193550,PLUG- ASSY.- SPARK,E1,2,14-02-2025 15:42:51,242.34
25194475,GASKET-SHFT CONT HSG CVR CRUZE-17/MULTI,E5,5,09-04-2021 12:25:00,31.46
25195605,BEARING,E5,4,07-07-2022 09:50:44,0.01
25195785,FILTER OIL AVEO16-18T  ALT PSA1682953580,F4,10,29-04-2025 14:51:58,147.32
25201065,SENSOR-KNOCK CRUZE-17/MULTI,E5,1,08-08-2023 14:04:06,0.01
25203036,CYL-HEAD COVER,E5,1,04-04-2025 16:11:46,2674.12
2560,TOURING HIGH TECH 1L,LUBRICANT,6,08-08-2023 14:04:06,0.01
26296FJ020,PAD KIT F,g7,1,09-01-2025 13:12:34,2770.07
26296FL032,PAD KIT F,g7,1,24-01-2025 08:06:49,1438.68
26296SC011,PAD KIT,g7,1,25-04-2025 14:59:22,2540.8
26296SG000,PAD KIT F,g7,1,29-08-2024 10:33:30,1944.6
26298FL001,SHIM KIT F,g7,1,12-02-2025 16:44:53,447.34
26696AG031,PAD KIT-R,g7,1,13-11-2024 14:51:25,1192.08
26696AL020,PAD KIT R,g7,2,13-03-2025 13:42:34,1191.64
26696FJ000,PAD KIT R,g7,1,25-04-2025 14:59:22,985.19
27028AP,BALL JOINT LOWER,G3,4,21-09-2023 09:29:08,205.5
28171AJ001,WHEEL NUT,g7,3,23-10-2024 15:57:24,36.79
28365FE001,HUB BOLT,g7,8,29-04-2025 07:40:48,31
28411SC011,HOUSING ASSY R   LH,WORKSHOP,1,18-09-2024 08:14:15,2607.91
28473FL020,HUB UNIT COMPL R,g7,1,12-10-2023 15:03:06,1622.78
28473FL040,HUB UNIT COMPL R,g7,1,23-12-2024 09:07:56,2074.84
2AMGR053AA,u-joint,,1,13-05-2025 11:41:44,2092.03
30100AA970,DISK COMPL-CLUTCH,g7,1,25-04-2025 14:52:22,3748.13
30210AA720,COVER CP-CLUTCH,g7,1,25-04-2025 14:52:22,3823.71
302120,GAC Motor Oil 210 litre,LUBRICANT,201,17-01-2025 08:18:30,98.72
302133,GAC Premium oil 5 Litre,LUBRICANT,4,17-01-2025 08:27:04,577.65
30502AA121,BRG-CLUTCH REL,(Blanks),1,25-04-2025 14:52:22,417.56
30502AA141,BRG-CLUTCH REL,g7,1,17-09-2024 12:26:09,453.43
30531AA132,LEVER-CLUTCH REL,g7,1,17-09-2024 12:26:09,235.08
30531AA180,LEVER-CLUTCH REL,unknown,1,25-04-2025 14:52:22,337.85
30539AA000,CLIP,g7,1,17-09-2024 12:26:09,9.2
3093,BRAKE FLUID 500ml,LUBRICANT,15,24-04-2025 14:50:13,76.93
312518,DIFFER BEARING,G5,1,01-07-2024 08:24:19,0.01
31338,ENGINE DRAINING PLUG,G5,5,01-04-2025 09:43:47,10.19
31825AA055,BODY AY-CONT VLV KIT,unknown,1,05-05-2025 14:36:46,15465.56
325204,SCREW,G5,2,07-07-2022 09:50:44,0.01
3374428,RADICOOL SF 12X1L,E2,2,08-02-2025 10:51:15,127.65
3397006835,"W/BLADE A/TWIN 22""",hang,2,01-07-2024 08:24:19,0.01
3397006837,"W/BLADE A/TWIN 24""",hang,1,15-05-2023 10:30:20,234
3397008530,"16"" AEROTWIN BLADE",hang,3,08-08-2023 14:04:06,0.01
3426547,TRANSMAX AXLE LL 75,LUBRICANT,1,19-09-2024 15:56:06,303.14
3426632,CASTROL DEXRON VI (,LUBRICANT,2,30-05-2024 13:45:23,248.98
3433525,TRANSMAX AXLE LL 75,E3,2,31-03-2025 16:35:45,270.27
3510010CRV0000,BRAKE DISCFR,G1,2,17-01-2025 08:46:29,1339.15
3510010DSV0000,BRAKE DISC FR,G1,2,17-01-2025 08:46:29,1546.2
3520006CRV0000,BRAKE DISCREAR,G1,2,17-01-2025 08:46:29,1391.19
3520006DSV0000,BRAKE DISC RR,G1,2,17-01-2025 08:46:29,1283.02
3536966,DRN PLUG GASKET,E6,8,04-04-2025 08:54:05,128.96
362230,SELF LOCKG NUT,G5,4,17-07-2023 09:45:13,13.25
364813,SCREW WITH BASE (W),G5,7,07-07-2022 09:50:44,0.01
3648899,SPARK PLUG PKG-.,E1,7,07-07-2022 09:50:44,0.01
3651,TOPTEC ATF 1100 1LT,LUBRICANT,7,06-11-2024 12:12:29,136.16
3662,CVT OIL TOPTEC 1400 1LT,LUBRICANT,29,12-12-2024 15:22:11,260.39
373933,HUB FIXING NUT,G5,1,19-08-2024 16:12:18,205.78
374046,WHEEL HUB PLUG,G5,1,06-05-2025 14:33:29,84.69
39030321,ELEMENT-A/CL CRUZE-1,E3,1,03-03-2025 12:55:57,130.43
39090003,RESISTOR-FAN MOTOR,E5,2,07-07-2022 09:50:44,0.01
39090004,HSNG- ASSY.- WITH FAN MOTOR- LOWER,E5,1,07-07-2022 09:50:44,0.01
39187023,ADAPTER 13 PIN TO 7,E5,2,07-07-2022 09:50:44,0.01
42052FL610,BRKT PUMP,g7,1,10-04-2025 09:44:37,1254.04
42052SG120,BRKT PUMP,g7,2,03-10-2024 13:57:12,1318.35
42072AA121,FILTER ASSY TANK SUB,g7,1,06-12-2024 13:11:53,74.97
42072AJ060,FILTER ASSY FUEL,g7,1,29-02-2024 16:15:43,1009.1
42348902,WINDOW OUTSIDE,E5,1,15-04-2024 08:46:51,642.54
42386928,AIR FILTER,E3,3,05-08-2023 12:25:55,252.88
42403118,LAMP ASM-B/U,WORKSHOP,1,08-08-2023 14:04:06,0.01
4249J6,BRAKE DISC,G5,1,13-01-2025 12:03:02,1102.07
42686719,SENSOR ASM-RR WHL SP,E5,1,01-07-2024 08:24:19,0.01
4411984LRDAE,DEPO TAIL LAMP LH,(Blanks),1,12-05-2025 09:03:07,690
4434,75W90- 1 LITER GEAR OIL,LUBRICANT,27,09-05-2025 15:39:21,259.54
4601P2,MASTER CYLINDER,G5,1,07-07-2022 09:50:44,0.01
46308326,BOOT,(Blanks),2,03-03-2025 10:28:53,197.99
46328345,SEAL,,1,13-05-2025 11:44:15,671.32
46328396,PLUG,E7,3,23-12-2024 14:32:44,144.57
46328660,FLAT WASHER,E7,7,27-11-2024 15:07:20,4.09
46329020,SEALING GASKET,NO-BIN,9,04-04-2025 16:24:05,80.17
46343218,OIL FILTER,E7,2,11-02-2025 08:53:30,405.12
46344791,SPARK PLUG,E7,5,06-03-2025 11:18:02,294.58
46344792,SPARK PLUG,E7,14,01-04-2025 14:39:35,264.77
46347171,OIL FILTER,E7,2,16-01-2025 15:09:50,141.16
46347517,LMBDA PROBE,E7,4,25-02-2025 09:47:02,796.73
46352316,TIMING BELT,E9,1,02-12-2024 14:59:21,182.71
46403659,TIMING BELT,E7,1,16-01-2025 15:10:20,385.24
46543812,BUSHING,NO-BIN,3,18-03-2025 16:35:48,89.06
46796687,OIL FILTER,E7,1,11-04-2025 14:50:28,148.58
46823509,PLUG,E7,9,28-10-2024 11:04:57,67.17
46823518,SEALING GASKET,E7,10,26-11-2024 09:24:00,71.2
4X22,O-RING,E1,5,07-07-2022 09:50:44,0.01
5006340IE,DELO 400MGX,LUBRICANT,4,08-08-2023 14:04:06,0.01
501,GLOBE,E1,28,17-04-2025 11:12:35,3.03
5033C3,REST CUP (W),G5,2,13-05-2025 11:35:44,361.34
503527,SHOCK-ABSORB.BALL T,G2,2,13-05-2025 11:35:44,683.13
503615,HEXAGONAL NUT,G5,7,28-11-2022 12:51:31,54.23
503623,BASE NUT,G5,9,14-02-2022 15:18:46,18.52
5038G6,SHOCK-AB BRACKT,G3,2,13-05-2025 11:35:44,1133.22
504386305,FLEX SLEEVE,(Blanks),1,17-04-2025 14:15:45,201.65
510-0073-10,csc ope,WORKSHOP,1,01-07-2024 08:24:19,0.01
51723323,WINDOW REGULATOR,NO-BIN,1,04-02-2025 09:08:05,548.02
51723324,WINDOW REGULATOR,NO-BIN,1,20-12-2024 15:25:16,708.99
51732681,SUPPORT,willem,1,27-03-2025 15:23:20,515.3
51736821,RESISTOR,NO-BIN,1,20-12-2024 15:25:45,1154.36
51775324,FILTERING ELEMENT,E7,2,28-10-2024 11:04:57,468.04
51806865,FILTERING ELEMENT,E7,2,14-04-2025 16:20:09,176.25
51830174,FILTERING ELEMENT,E7,1,04-03-2025 10:59:02,398.44
51881024,FILTERING ELEMENT,E7,5,22-04-2025 15:05:43,166.84
51977574,FILTERING ELEMENT,E7,10,16-04-2025 14:56:32,273.42
52017097,TANK,(Blanks),1,22-04-2025 15:04:15,380.21
52022378AB,FILTERING ELEMENT AIR,E7,2,14-01-2025 10:29:22,854.41
52028898AJ,THERMOSTAT NONE,E7,1,28-10-2024 09:30:53,1127.56
52028974AA,PLUG RADIATOR,E7,1,28-10-2024 09:31:42,549.07
52034852,PIN,ALLAN,6,05-05-2025 09:17:39,5.59
52041391,HOSE-RR BRK,E5,1,26-09-2023 14:07:21,322.34
52042281,LINK ROD,NO-BIN,1,13-05-2025 12:01:41,386.54
52063810,AIR FILTER,E7,1,28-10-2024 11:04:57,144.44
52074645,CUP-FRT S/D A/RST P,E5,1,07-07-2022 09:50:44,0.01
52078899,WIPER ARM,E7,2,28-10-2024 11:04:57,957.95
52081087,BEARING-FRT WHL TB-17,(Blanks),1,08-05-2025 09:03:44,6598.85
52090773,PROP,(Blanks),1,13-05-2025 11:57:05,296.97
52108332AA,SEALING GASKET OIL PAN,E9,9,19-03-2025 08:04:49,576.26
52118392,ABSORBER-RR SHK TB-1,WORKSHOP,1,08-08-2023 14:04:06,0.01
52127981,WINDOW REGULATOR,ALLAN,1,13-05-2025 11:53:27,1291.93
52130990,SOCKET RR FASCIA SIG,E5,1,07-07-2022 09:50:44,0.01
52201888,LINK ROD,E7,2,28-10-2024 11:04:57,207.4
52300300,SPANJAARD AIRCON,LUBRICANT,1,22-09-2023 08:04:44,72
52460600131,BRAKE & PARTS CLEAN,E2,3,08-05-2025 15:41:56,60.94
53020547AC,SEALING GASKET THERMOSTAT,E7,3,14-01-2025 10:25:23,79.35
53021536AC,COVER THERMOSTAT,E7,1,28-10-2024 11:04:57,89.41
5383000,DETACHABLE TOWBAR,SPECIAL ORDER,1,06-05-2025 17:13:38,4500
5416R4,WHEEL CAP,G5,1,07-07-2022 09:50:44,0.01
55037831AG,FLEX. HOSE HEATER SUPPLY AND RETURN,NO - BIN,1,06-05-2025 15:10:04,1235.4
55077895AD,SIDE LAMP SIDE REPEATER,SPECIAL ORDER,1,29-04-2025 15:01:12,544.19
55078105AC,TAIL LAMP REAR FOG,(Blanks),1,01-04-2025 09:57:27,2404.45
55111017AD,THERMOSTAT NONE,NO - BIN,1,14-01-2025 10:29:59,722.1
55111074AC,PLUG COOLANT RECOVERY BOTTLE,E8,1,01-04-2025 09:52:56,437.58
55157090AD,TYPE PLATE LIFTGATE,SPECIAL ORDER,1,24-04-2025 14:37:34,1137.91
55157091AD,TYPE PLATE LIFTGATE,SPECIAL ORDER,1,24-04-2025 14:37:34,1516.47
55182787,PLUG,NO-BIN,1,04-03-2025 10:45:32,67.55
55184773,PLUG,E7,7,28-10-2024 11:04:57,126.38
55188857,SPARK PLUG,E7,6,28-10-2024 11:04:57,145.93
55190069,OPEL CORSA ECU,WORKSHOP,1,01-10-2024 09:00:16,5800
55190788,SPARK PLUG,E7,6,11-03-2025 08:53:27,223.38
55192670,BIG END SHELLS,E7,6,13-05-2025 12:02:11,51.79
55195776,SPARK PLUG CABLE,NO-BIN,1,25-03-2025 08:46:59,471.46
55196309,SEALING GASKET,E7,10,17-12-2024 16:10:13,10.41
55207677,SENSOR,(Blanks),1,17-04-2025 14:15:01,2663.35
55224598,OIL FILTER,E7,8,06-03-2025 11:32:02,292.44
55224611,PLUG,E7,6,27-03-2025 15:22:58,84.61
55226083,SPARK PLUG,E7,16,02-12-2024 14:54:58,86.01
55229989,SEALING GASKET,E7,1,07-03-2025 14:57:43,9.38
55233645,SEALING GASKET,E7,2,28-10-2024 11:04:57,63.5
55239505,SEALING GASKET,willem,7,08-04-2025 08:48:33,47.68
55240963,SEALING GASKET,E7,1,28-10-2024 11:04:57,512.75
55249822,TRANS BELT,E9,1,02-12-2024 14:57:10,176.36
55249877,LMBDA PROBE,E7,1,07-03-2025 14:58:30,1200.13
55250936,SHAFT,E8,1,04-04-2025 16:24:51,451.42
55258443,BELT STRETCHER,E7,1,28-10-2024 11:04:57,465.36
55259565,SPARK PLUG,E7,14,13-03-2025 14:08:12,190.04
55270414,LMBDA PROBE,E7,1,13-03-2025 14:10:49,651.33
55278485,PROTECTION,E7,1,28-10-2024 11:04:57,691.42
55278507,SEALING GASKET,E7,1,28-10-2024 11:04:57,585.83
55280713,PLUG,E7,9,14-11-2024 14:11:58,34.18
55282233,BELT STRETCHER,E7,4,28-10-2024 11:04:57,430.81
55488030,FLYWHEEL ASM,g6,1,13-05-2025 11:22:48,11497.17
55490097,SPARK PLUG EQUINOX-1,E1,2,20-11-2024 08:06:53,321.58
55510812,PIPE  ASSY. WATER TU,E5,2,03-07-2023 13:53:25,961.39
55565385,SEAL/GASKET (OIL COO,E5,1,19-07-2023 14:39:54,1304.24
55568031,WATER PIPE(TURBO FEE,E5,1,29-07-2024 15:58:05,1978.98
55568033,SEAL-W/PMP,E6,1,14-10-2024 14:28:17,183.48
55568539,SEAL/GASKET (OIL FIL,E5,1,12-07-2023 14:42:54,743.27
55570291,BOLT-TIMING BELT TEN,E5,1,08-08-2023 14:04:06,0.01
55572350,ELBOW-CLU ACTR CYL P,unknown,1,13-05-2025 11:22:48,1169.37
55574902,VALVE- SOLENOID- TUR,E5,2,19-06-2024 14:20:03,2409.82
55583808,HOSE-ENG OIL CLR COO,E5,3,07-07-2023 16:18:26,1643.27
55593662,PLATE PKG-CLU PRESS,g6,1,13-05-2025 11:22:48,4241.04
55597499,CYLINDER ASM-CLU ACT,g6,1,13-05-2025 11:22:48,4058.91
55597500,PIPE ASM-CLU ACTR CY,FLOOR,1,13-05-2025 11:22:48,573.39
55702833,ELASTIC PAD,ALLAN,1,03-03-2025 10:28:53,1301.82
56032520AF,COIL IGNITION,E7,1,28-10-2024 10:04:30,2548.19
5699,SILICONE SEALER,G3,8,08-05-2025 15:41:56,44.37
57010401AD,BRACKET FASCIA SUPPORT,(Blanks),4,08-04-2025 09:17:37,114.23
5750ZQ,BELT (W),G5,1,21-08-2024 09:59:44,556.88
582A,W/BULB AMBER,E1,15,11-08-2020 08:03:31,12.83
59033065,16811619 ANTI FREEZE,LUBRICANT,6,01-04-2025 09:58:50,375.86
59033066,13133701 ABARTH OIL (2L),LUBRICANT,2,20-11-2024 14:57:22,1608.76
59033150,14111619 - SELINA K PURE ENERGY (1L),LUBRICANT,26,24-04-2025 14:27:18,286.52
59033166,14123701 SELINIA WR PURE ENERGY 5W-30 1L,LUBRICANT,15,13-05-2025 11:45:48,603.66
59033170,11573701 SELENIA MULTIPOWER C3 (1L),LUBRICANT,21.4,04-03-2025 10:53:37,297.76
59033173,13891639-SELENIA DIGITEK PUREENERGY (1L),LUBRICANT,20,06-03-2025 11:07:24,254.39
59033207,1388 SELENIA WR FORWARD SAE 0W-30 (5L),LUBRICANT,10,01-04-2025 09:54:53,559.31
59033326,22691619 TUTELA T. GEARSYNTH Z3,LUBRICANT,7,04-03-2025 10:53:37,300.67
59033400,15991719 BF EXTREME HT,LUBRICANT,4,28-10-2024 11:04:57,482.18
59033459,16115019 SELENIA QUADRIFOGLIO,LUBRICANT,1,04-04-2025 09:03:17,2081.47
5960F3,SPARK-PLUG,E1,2,09-06-2023 08:44:07,113.51
5960G0,SPARK-PLUG,E1,3,15-08-2022 13:59:39,0.01
5960G1,SPARK-PLUG,E1,4,08-08-2023 14:04:06,0.01
5960G4,SPARK-PLUG,E1,12,01-07-2024 12:58:12,228.44
5960L0,SPARK-PLUG,E1,1,01-07-2024 08:24:19,0.01
5960L5,SPARK-PLUG,E1,42,23-09-2024 14:27:32,357.97
599,VICTOR REINZ SCONE,E2,2,06-05-2025 07:50:10,110
5SG24GW7AE,mirror rh,(Blanks),1,16-04-2025 14:57:05,14152.91
5W30 1L TOTAL,OIL,LUBRICANT,7,22-08-2023 12:07:43,64.5
6000605325,AIR FILTER,E8,1,14-01-2025 10:28:59,2251.74
6000605426,FILTERING ELEMENT,E7,4,28-10-2024 11:04:57,1009.77
6000606306,PROTECTION,ALLAN,1,18-03-2025 09:25:50,1015.34
6000606313,PROTECTION,ALLAN,1,18-03-2025 09:25:50,1309.08
6000606491,BRACKET,NO-BIN,1,18-03-2025 09:25:50,293.66
6000606910,PROTECTION,ALLAN,1,18-03-2025 09:25:50,542.84
6000606985,AIR FILTER,E7,6,28-10-2024 09:40:29,729.85
6000607102,FOG LAMP,NO-BIN,1,18-03-2025 09:29:57,3472.78
6000607105,ORNAMENT,ALLAN,1,18-03-2025 09:25:50,7610
