Part No,Description,Bin Location 1,Stock,Last Receipt,Av Cost
6000607295,SEALING GASKET,E7,16,28-10-2024 11:04:57,34.43
6000607555,SEALING GASKET,E7,3,28-10-2024 11:04:57,22.3
6000608123,TRANS BELT,E8,1,14-01-2025 10:28:59,2072.9
6000608368,FILTERING ELEMENT,E8,4,28-10-2024 11:04:57,1105.22
6000609844,SPOILER,NO-BIN,1,09-04-2025 14:53:36,6676.17
6000609850,RADIATOR GRILLE,NO-BIN,2,02-04-2025 16:30:30,2755.26
6000610528,FLEX. HOSE,ALLAN,1,02-04-2025 16:28:50,189.14
6000610529,SEALING GASKET,ALLAN,1,02-04-2025 16:28:50,94.21
6000611028,OIL FILTER,E8,5,18-03-2025 09:48:51,619.12
6000611249,ELECTROPUMP,ALLAN,1,02-04-2025 16:28:05,4348.91
6000611251,SEALING GASKET,ALLAN,1,18-03-2025 09:29:57,79.53
6000611629,MOULDING,NO-BIN,1,19-03-2025 08:05:40,2456.02
6000611671,FRONT BUMPER,ALLAN,1,13-05-2025 11:40:32,15309.97
6000622037,PIPE,ALLAN,1,02-04-2025 16:28:05,359.14
6000622039,W/W RESERVOIR,ALLAN,1,19-03-2025 08:05:40,1913.3
6000623028,OIL FILTER,E8,6,18-03-2025 10:51:54,421.03
6000632240,WIPER BLADE,E8,1,28-10-2024 09:40:29,400.16
6000633297,FILTERING ELEMENT,E8,1,05-12-2024 08:46:33,99.1
6000633298,FILTERING ELEMENT,E8,4,07-03-2025 14:58:30,179.64
6000633300,OIL FILTER,E8,3,28-10-2024 11:04:57,113
6000633302,OIL FILTER,E8,7,28-10-2024 09:40:29,80.96
6000633304,AIR FILTER,E8,1,04-03-2025 11:03:04,103.44
6000633313,OIL FILTER,E8,18,20-03-2025 14:32:37,138.45
6000634306,IMPROVEMENT KIT,E9,3,07-05-2025 15:59:05,13019.64
6000634312,IMPROVEMENT KIT,,1,02-12-2024 14:44:23,401.16
6000634315,IMPROVEMENT KIT,,1,14-04-2025 16:17:59,2246.77
611260,WARNING LIGHT,G5,7,11-10-2024 14:26:01,217.74
621698,HEADLIGHT LAMP,G5,9,07-07-2022 09:50:44,0.01
6216A1,BULB,G5,10,08-08-2023 14:04:06,0.01
63512FL000,WSTR DR R W      RH,g7,1,29-02-2024 16:15:43,987.62
64115FL301VH,COVER HINGE OUT  PRH,g7,1,13-11-2024 14:46:52,260.39
6431N2,TANK,WORKSHOP,1,08-08-2023 14:04:06,0.01
643327,3 WAY UNION,G5,9,07-07-2022 09:50:44,0.01
6447XF,POLLEN FILTER,E3,4,13-11-2024 14:53:58,287.51
6447XG,CHARCOAL FILTER,E3,6,14-04-2025 16:08:28,480.04
6460TP,RING-SEAL,G5,18,07-08-2023 14:01:37,18.79
6460V0,RING-SEAL,G5,-1,21-07-2023 08:37:15,10.49
6460V1,RING-SEAL,G5,4,21-07-2023 08:37:15,12.2
6462R7,SUPPORT CLIP,G5,4,07-07-2022 09:50:44,0.01
647975,CHARCOAL FILTER,E3,4,09-03-2023 08:35:37,379.93
6479C2,POLLEN FILTER,E3,2,07-06-2022 11:43:06,275.19
6479C9,POLLEN FILTER,E3,2,05-05-2023 14:03:30,296.26
6479K9,CHARCOAL FILTER,E3,7,31-05-2021 15:38:11,391.66
66670199A,WHEEL CYL,E5,3,01-07-2024 08:24:19,0.01
670050349,SEALING GASKET,E8,9,14-02-2025 12:48:22,120.06
68003282AA,STUD HUB,E8,2,12-02-2025 15:02:59,75.59
68003776AA,BRAKE    PAD-SET REAR DISC BRAKE,(Blanks),1,04-03-2025 11:06:00,1981.88
68005263AA,SEALING GASKET HALFSHAFT,NO - BIN,2,28-03-2025 14:45:41,160.01
68029829AB,BLANK KEY BLANK,(Blanks),3,23-12-2024 14:22:13,679.08
68048953GB,ANTIFREEZE COOLANT,LUBRICANT,4,05-05-2025 09:35:58,336.71
68052386AC,BRAKE    PAD-SET REAR DISC BRAKE,E8,1,28-10-2024 10:00:47,3084.68
68079302AB,HANDLE DOOR INTERIOR,willem,1,25-04-2025 14:10:24,2389.7
68079589AA,SEAL CRANKSHAFT OIL,E8,1,02-12-2024 14:54:16,213.96
68079744AD,OIL FILTER ENGINE OIL,E8,6,28-10-2024 11:04:57,301.51
68080819AD,SENSOR CAMSHAFT,E8,1,28-10-2024 11:04:57,939.7
68081249AD,FILTERING ELEMENT AIR,E8,1,05-12-2024 08:46:33,366.8
68082561AB,WIPER BLADE FRONT WIPER,E8,1,28-10-2024 10:04:30,992.75
68088485GB,LIQUID POWER STEERING,LUBRICANT,5,28-10-2024 11:04:57,386.86
68091516AA,PLUG TOW HOOK,SPECIAL ORDER,1,24-04-2025 14:37:34,65.76
68091517AA,ABSORBER REAR BUMPER FASCIA,SPECIAL ORDER,1,24-04-2025 14:37:34,1046.94
68102241AA,OIL FILTER ENGINE OIL,E8,6,22-11-2024 14:43:39,165.28
68147514AA,SEALING GASKET ENGINE OIL SEPARATOR,willem,1,13-05-2025 11:44:15,73.57
68157566AC,SWINGING ARM LOWER CONTROL,(Blanks),1,23-04-2025 13:06:16,6561.05
68157567AC,SWINGING ARM LOWER CONTROL,(Blanks),1,08-04-2025 08:47:42,7221.41
68163848GB,LIQUID COOLANT,LUBRICANT,2,28-10-2024 09:40:29,754.45
68191349AC,OIL FILTER ENGINE OIL,E8,13,05-05-2025 09:35:58,311.66
68194936AA,WIPER BLADE FRONT WIPER,E8,5,28-10-2024 10:00:47,832.64
68218041GB,PROTECTIVE GEAR,NO - BIN,1.3,01-04-2025 09:55:17,136.3
68218057GB,LUBRICANT,willem,1.9,09-05-2025 15:02:21,212.86
68218057GE,LIQUID AUTOMATIC TRANSMISSION AT,NO - BIN,7,14-04-2025 16:13:18,280.83
68218925GC,LIQUID AUTOMATIC TRANSMISSION,LUBRICANT,13,14-04-2025 16:13:18,262.79
6822AG,DRN PLUG GASKET,G5,7,25-02-2025 09:28:26,39.64
68231020GB,OIL 5W40 (1L),LUBRICANT,24,04-03-2025 10:59:02,315.26
68257030AA,AIR FILTER AIR,unknown,2,13-05-2025 11:44:15,820.18
68257791AB,FILTERING ELEMENT AIR,NO - BIN,2,24-04-2025 14:27:18,552.1
68260443AA,SPRINKLE WINDSHIELD WASHER,E8,1,28-10-2024 10:00:47,368.79
68260792AB,AIR FILTER CABIN AIR,E8,1,17-12-2024 15:41:18,1043.24
68287857AB,BRACKET FASCIA SUPPORT,ALLAN,3,10-01-2025 12:46:25,174.01
68291575GB,OIL 0W30,LUBRICANT,18,06-03-2025 11:07:24,406.82
68347376AC,CABLE HARNESS FRONT FASCIA,SPECIAL ORDER,1,13-05-2025 12:09:50,2097.47
68368922AE,SEAL HARD TOP FRONT,unknown,1,13-05-2025 11:43:16,3011.74
68378949AA,LUBRICANT GEAR,LUBRICANT,10,25-02-2025 09:41:23,525.61
68518202GA,OIL 5W20,LUBRICANT,22,16-04-2025 14:53:41,186.96
68518204GA,OIL 5W30,LUBRICANT,8,14-04-2025 16:13:18,237.5
68523970GA,OIL 0W40,LUBRICANT,17,07-03-2025 14:57:43,280.91
68523994GA,OIL 0W20,LUBRICANT,36,05-05-2025 09:15:46,196.69
68535619AA,AIR FILTER CABIN AIR,NO - BIN,1,29-01-2025 08:54:47,458.64
68542769AA,FILTERING ELEMENT AIR,E8,2,04-03-2025 10:59:02,1181.34
68565698AA,AIR FILTER CABIN AIR,unknown,1,24-04-2025 14:27:54,1064.85
68590596AA,SWITCH PANEL FRONT DOOR,ALLAN,1,13-05-2025 11:44:15,3176.59
68606182AA,AIR FILTER CABIN AIR,E8,2,09-05-2025 10:38:44,566.44
68608193AA,AIR FILTER CABIN AIR,E8,1,14-01-2025 10:30:17,1476.93
691306,SOCKET SCREW,G5,19,07-07-2022 09:50:44,0.01
692254,SELF-TAP SCREWS,G5,18,08-08-2023 14:04:06,0.01
692297,SELF-TAP SCREWS,G5,9,07-07-2022 09:50:44,0.01
6924,ANTIFREEZE COOLANT 1LTR,LUBRICANT,15,24-04-2025 14:50:13,82.56
6925G5,SCREW WITH BASE,G5,10,01-07-2024 08:24:19,0.01
6936C6,WASHER-NUT,G5,9,08-08-2023 14:04:06,0.01
6939C2,SELF LOCKG NUT,G5,18,13-06-2024 10:56:27,4
6981K2,HOSE CLIP,unknown,19,27-03-2025 09:09:44,19.61
7087808,OIL FILTER,E8,3,13-03-2025 14:08:12,613.44
71740677,SEALING GASKET,E8,11,27-01-2025 16:10:20,122.67
71740678,SEALING GASKET,E8,1,28-10-2024 11:04:57,394.12
71741287,PAD,(Blanks),1,27-02-2025 13:07:25,59.07
71748293,PIN,ALLAN,2,19-02-2025 13:49:46,7.15
71751023,WIPER BLADE,E8,1,28-10-2024 11:04:57,277.48
71752001,SEALING GASKET,E8,1,28-10-2024 11:04:57,45.34
71753377,SEALING GASKET,NO-BIN,9,19-03-2025 14:47:01,152.96
71753398,SEALING GASKET,E8,1,28-10-2024 11:04:57,91.63
71753742,OIL FILTER,E8,1,17-12-2024 16:10:13,95.76
71754237,OIL FILTER,E8,1,02-12-2024 14:59:21,142.82
71754491,SEALING GASKET,E8,1,25-02-2025 09:46:45,96.23
71769771,SEALING GASKET,E8,2,28-10-2024 11:04:57,34.26
71775823,AIR FILTER,NO-BIN,1,25-04-2025 14:09:07,162.01
71775824,AIR FILTER,E8,2,22-04-2025 14:59:06,206.17
71778532,POLLEN FILTER,NO - BIN,1,02-05-2025 15:03:57,566.44
72880FG000,FILTER,g7,3,16-10-2024 13:42:43,462.85
72880FL000,FILTER,g7,2,25-04-2025 14:59:22,347.63
72880FL500,FILTER,g7,1,25-04-2025 14:52:22,342.37
73130015,FUSE MINI BLADE,E1,65,01-07-2024 08:24:19,0.01
73130025,FUSE MINI BLADE,E1,23,07-07-2022 09:50:44,0.01
73130030,FUSE MINI BLADE,E1,19,07-07-2022 09:50:44,0.01
735456803,PLUG,NO-BIN,1,09-04-2025 14:57:08,397.28
735537083,CLIP,NO-BIN,3,19-02-2025 13:54:51,5.48
73995,FAN ASM PULLER,E6,1,08-08-2023 14:04:06,0.01
7530,Special Tec AA 5W-30 5 Litre,LUBRICANT,1,13-03-2025 15:59:43,506.57
7553032,SPRING,WORKSHOP,1,27-02-2025 13:08:44,16.85
7615,SPECIAL TEC 5W30 1L,F5,7,24-04-2025 14:50:13,101.32
7647839,CON. ROD BOLT,NO-BIN,2,11-02-2025 09:24:24,118.22
7729642,pin,,4,19-02-2025 10:11:56,12.69
7734022,PLUG,E8,6,28-10-2024 11:04:57,41.3
77362491,SET BRAKE SHOES,willem,1,27-03-2025 15:23:20,1483.74
77363804,FILTERING ELEMENT,E8,1,28-10-2024 11:04:57,1082.73
77364561,AIR FILTER,E8,7,28-10-2024 11:04:57,142.27
77364955,ELECT MOTOR,(Blanks),1,09-04-2025 14:56:48,1904.11
77366378,BRAKE    PAD-SET,E8,1,14-04-2025 16:23:07,1457.53
77369138,FILTERING ELEMENT,E8,1,06-02-2025 08:30:09,847.72
77369203,AIR FILTER,NO-BIN,1,12-03-2025 14:46:22,220.33
784920080,BULB,g7,1,03-03-2023 16:35:08,29.74
786004,CLUTCH KIT (CHEV UTE),E5,1,11-11-2022 10:39:29,1645.3
7903077159,HOG RING,g6,15,02-10-2023 16:14:15,4.7
792831,CLIP,G5,3,07-07-2022 09:50:44,0.01
795059,HOG RING,G5,10,07-07-2022 09:50:44,0.01
803916010,"GASKET,16X21X2.3",g7,7,25-04-2025 14:59:22,16.21
86538SA010,COVER R WAG,g7,1,08-08-2023 14:04:06,0.01
86542FJ120,BLADE 400 UNI    RHD,hang,1,08-08-2023 14:04:06,0.01
86542SG100,BLADE 650        RHU,hang,1,08-08-2023 14:04:06,0.01
873361,BONNET BUFFER,G5,3,07-07-2022 09:50:44,0.01
8830008CRV0000,FRONT CALIPER PAD AFTER SALE PACKAGE,G1,1,17-01-2025 08:46:29,1626.94
8830008DSV0000,CALIPER PAD FR,G1,1,17-01-2025 08:46:29,1669.08
8830014CRV0000,FRICTION PAD 4PCS SET RR,G1,1,17-01-2025 08:46:29,1455.24
8830014DSV0000,RR CALIPER FRICTION PLATE,G1,1,17-01-2025 08:46:29,3133.28
8880027DSV0000,AC FILTER ELEMENT,G1,1,17-01-2025 08:46:29,248.36
88863930,"CLEANER,FUEL SYSTEM",LUBRICANT,4,07-07-2022 09:50:44,0.01
88900180,"CLEANER,GLS",LUBRICANT,5,07-07-2022 09:50:44,0.01
8957GE,CONTROL BUTTON,G5,3,08-08-2023 14:04:06,0.01
8972127270,BELT; TIMING,E5,1,08-08-2023 14:04:06,0.01
8973099270A,O FILT,G2,3,08-08-2023 14:04:06,0.01
8979273920,CABLE ASM;BAT POS &,unknown,1,09-01-2025 11:31:04,1369.84
8979475710,PAD KIT; CALIPER;DI,G1,2,31-03-2025 10:42:19,1392.75
8980365930,SEAL; OIL FRT H,E5,2,31-03-2025 10:28:48,60.99
902170049,NUT,g7,2,08-08-2023 14:04:06,0.01
90250663,BEARING,E6,1,01-07-2024 08:24:19,0.01
90281736,BOLT/SCREW-CONN ROD,E6,7,01-07-2024 08:24:19,0.01
90338647,SWITCH-ENG OIL PRESS CLRDO-13,E6,1,08-08-2023 14:04:06,0.01
90466480,SCREW M11X105,E6,8,01-07-2024 08:24:19,0.01
904673,GUIDE,G5,1,08-08-2023 14:04:06,0.01
90482370,SPACER,E6,5,07-07-2022 09:50:44,0.01
90528145,SEAL-OIL PAN DRN PLUG(O RING),E4,20,06-03-2025 10:50:43,3.34
90529532,RETAINER-VLV SPR,E6,12,07-07-2022 09:50:44,0.01
90529533,KEY-VALVE KEIL-VENTIL CRUZE-18/MULTI,E6,3,08-08-2023 14:04:06,0.01
90538493,SEAT-RR SPR LWR-CRUZ,E6,4,07-07-2022 09:50:44,0.01
90572590,CLAMP-RAD SURG OTLT,E6,1,08-08-2023 14:04:06,0.01
90572592,CLAMP-RAD SURGE TK O,E6,2,08-08-2023 14:04:06,0.01
909140068,CLIP 2PIECE D8,unknown,9,15-04-2025 10:13:21,18.16
9126791,BOLT-G/SHIFT TO TRA,E6,1,07-07-2022 09:50:44,0.01
9128603,LIFTER VALVE,E6,2,07-07-2022 09:50:44,0.01
9128S1,STAPLE,G5,18,07-07-2022 09:50:44,0.01
9165788,CVR OSRVM R{*NLA-NO,E5,1,07-07-2022 09:50:44,0.01
9192425,FILTER ELEMENT OIL,G2,5,07-07-2022 09:50:44,0.01
9196297,NAMEPLATE ASM OPEL,E5,1,07-07-2022 09:50:44,0.01
92051,NUTLOCK,,3,18-02-2025 14:30:08,175
92250826,PAD KIT-FRT DISC BRK WV-14,E6,2,07-07-2022 09:50:44,0.01
93165414,OIL,LUBRICANT,3,27-06-2023 10:34:11,293.29
93165694,OIL-TRANSMISSION (BO,LUBRICANT,3,13-05-2025 11:22:48,370.34
93169254,BRAKE PAD SET,E6,1,07-07-2022 09:50:44,0.01
93179058,GASKET- INTAKE MANIFOLD,E6,1,07-07-2022 09:50:44,0.01
93182241,BELT DRIVE 17.80 X 1,E6,1,07-07-2022 09:50:44,0.01
93186318,TAPE ADHESIVE CLOTH,E6,1,07-07-2022 09:50:44,0.01
93188651,PLUG-RAD DRN,E6,1,08-08-2023 14:04:06,0.01
9320000260,SEAL 78x16.5x2,G1,10,17-01-2025 08:46:29,21.26
9320001160,GASKET 16222,G1,8,17-01-2025 08:46:29,24.71
93251872,BOLT/SCREW,E6,4,01-07-2024 08:24:19,0.01
93264739,SUPPORT,E6,2,06-08-2024 09:41:52,24.45
93270079,CAP-ROCKERSILL MOULDINGS,E6,14,08-08-2023 14:04:06,0.01
93284576,SHOE KIT-BRAKE RR,E6,3,13-11-2024 14:56:54,635.1
93326272,SEAL OUTSIDE RR VIE,E6,1,07-07-2022 09:50:44,0.01
93326521,SCREW CAP,E6,2,17-03-2025 08:08:00,146.49
93340175,DOOR CHECK ASM-FRONT,E6,1,07-07-2022 09:50:44,0.01
93388893,CHANNEL,E6,1,07-07-2022 09:50:44,0.01
93596111,CAP-WHEEL CENTRE,E6,2,07-07-2022 09:50:44,0.01
93602828A,BRAKE DRUM,G2,1,07-07-2022 09:50:44,0.01
93604112,HOSE-RADIATOR INLET,E6,1,07-07-2022 09:50:44,0.01
93605006,STRUT ASM-L/GATE,E6,1,07-07-2022 09:50:44,0.01
93619025,COIL SPRING,E6,1,01-07-2024 08:24:19,0.01
93745425,FILTER PKG-OIL,E4,1,01-07-2024 08:24:19,0.01
94535553,BULB-TAIL & T/SIG LP,E6,2,08-08-2023 14:04:06,0.01
94717194,HOSE ASM-P/S FLUID R,WORKSHOP,1,08-08-2023 14:04:06,0.01
94719924,SPRING-FRT,E6,1,01-07-2024 08:24:19,0.01
94722282,PAD- LUGG CARR S/RL,E6,1,07-07-2022 09:50:44,0.01
94737131,BRACKET ASM-RAD UPR,E6,1,07-07-2022 09:50:44,0.01
94770218,PIN KIT-FRT BRK CLPR GDE,E6,1,01-07-2024 08:24:19,0.01
94823307,BATTERY-DR LK & IGN,E6,4,28-02-2025 10:48:53,60.4
94823312,CYLINDER ASM-FRT S/D LK,E6,1,15-04-2024 08:47:33,208.42
95027804,WHEEL BADGE CAP,E6,6,08-08-2023 14:04:06,0.01
9510,TOPTEC 4100 1L DIESEL OIL,LUBRICANT,12,05-10-2021 08:08:04,87.47
9511,TOPTEC 4100 5L DIESEL OIL,LUBRICANT,6,08-08-2023 14:04:06,0.01
95128280,T-CONNECTOR-RAD SURGE TK OTLT HOSE,E6,1,01-07-2024 08:24:19,0.01
95188246,SWITCH-FRT S/D WDO CONT,E6,2,07-07-2022 09:50:44,0.01
95316518,WTR OUTLET HOSE,E6,1,01-07-2024 08:24:19,0.01
95380033,TANK-RAD SURGE TRAX-13-17,E6,2,19-02-2025 13:48:25,994.38
95389380,WTR OUTLET HOSE,E6,1,07-07-2022 09:50:44,0.01
95406038,HINGE- HOOD - LH,E6,1,07-07-2022 09:50:44,0.01
95406039,HINGE- HOOD - RH,E6,1,07-07-2022 09:50:44,0.01
95489555,GRILLE-RAD LWR,ALLAN,1,19-03-2025 09:15:37,5424.72
95508199,WIPER BLADE- RH,hang,2,08-08-2023 14:04:06,0.01
95516015,BLADE ASM-WSW LH(*SEE SET- 95529714*),hang,1,01-07-2024 08:24:19,0.01
95524973,PAD KIT-FRT DISC BRK,E6,1,08-08-2023 14:04:06,0.01
95528402,HARNESS ASSY.(HVAC),E6,2,07-07-2022 09:50:44,0.01
95528733,SPARK PLUG,E1,9,09-05-2025 10:30:41,206.04
95528735,SPARK PLUG,E1,8,06-03-2025 10:48:34,134.06
95599740,FILTER KIT-OIL,E4,1,17-09-2024 11:55:07,367.5
95599740A,OIL FILTER,G2,2,07-07-2022 09:50:44,0.01
95599833,KIT TRAILER COUPLING,FLOOR,1,11-03-2024 14:06:09,3867.81
95599923,ADDITIVE 120ML,LUBRICANT,31,02-08-2022 12:55:31,155.21
9595179,BOLT-FRT WHL BRG(*09595179*),F2,6,02-05-2025 14:54:40,107.23
95965573,PIPE ASM-W/PMP INL {,E6,7,07-10-2022 14:48:26,173.36
95975171,CYLINDER KIT-RR BRK,E6,1,08-08-2023 14:04:06,0.01
95990248,NUT-WHL SAIL-11,E6,1,30-12-2019 09:07:24,30.94
96291054,COIL ASM-IGN,E6,1,07-07-2022 09:50:44,0.01
96425700A,POLLEN FILTER,G2,2,08-08-2023 14:04:06,0.01
96434368,BOLT/SCREW-SHFT CONT HSG,E6,7,01-07-2024 08:24:19,0.01
96435887,HOSE ASM-A/C CMPR &,E4,2,07-07-2022 09:50:44,0.01
96440878,FILTER-PASS COMPT A,E2,3,22-01-2024 08:16:30,330
96553445,AIR FILTER,E6,1,10-10-2023 15:53:21,1182.99
96585563,KEY-BLANK AVEO-04-08,E6,3,08-08-2023 14:04:06,0.01
96601864,CAP-R/WDO WPR ARM FI,E6,2,07-07-2022 09:50:44,0.01
96602404,GRILLE ASM-I/P CTR AIR OTLT,E6,1,07-07-2022 09:50:44,0.01
9671349980,WATER PIPE,unknown,1,23-01-2025 16:18:20,634.26
9673252780,WINDOW OUTSIDE,g6,1,01-07-2024 08:24:19,0.01
9673457180,WATER PIPE,WORKSHOP,1,27-09-2024 15:51:41,554.9
9673473780,WATER PIPE,WORKSHOP,1,27-09-2024 15:51:41,554.9
9674262380,SENSOR,g6,1,01-07-2024 08:24:19,0.01
9674550680,TAPER HEX SCREW,g6,7,13-11-2023 16:10:39,21.73
9674725580,AIR FILTER,E2,6,02-05-2025 14:54:02,269.66
9675680980,GLOW PLUG,g6,2,27-08-2024 08:28:34,400.14
9675771680,HALF-BEARING,G4,2,27-03-2025 09:30:48,578.89
9675772180,HALF-BEARING,g6,3,26-02-2025 13:32:24,430.43
9675840180,CONN ROD SCREW,g6,3,01-11-2024 14:59:57,9
9675874180,WATER PUMP BELT,g6,1,13-01-2025 12:03:02,138.55
9676231780,HSG COVER PLATE,g6,1,27-08-2024 08:27:37,478.14
