Part No	Description	Bin Location 1	Stock	Last Receipt	Av Cost
362230	SELF LOCKG NUT	G5	4	17-07-23 9:45	13.25
364813	SCREW WITH BASE (W)	G5	7	07-07-22 9:50	0.01
3648899	SPARK PLUG PKG-.	E1	7	07-07-22 9:50	0.01
3651	TOPTEC ATF 1100 1LT	LUBRICANT	7	06-11-24 12:12	136.16
3662	CVT OIL TOPTEC 1400 1LT	LUBRICANT	22	12-12-24 15:22	260.39
373933	HUB FIXING NUT	G5	5	19-08-24 16:12	205.78
374046	WHEEL HUB PLUG	G5	3	06-05-25 14:33	84.69
39030321	ELEMENT-A/CL CRUZE-1	E3	1	24-06-25 11:03	367.54
39090003	RESISTOR-FAN MOTOR	E5	2	07-07-22 9:50	0.01
39090004	HSNG- ASSY.- WITH FAN MOTOR- LOWER	E5	1	07-07-22 9:50	0.01
39187023	ADAPTER 13 PIN TO 7	E5	2	07-07-22 9:50	0.01
42052FL610	BRKT PUMP	g7	1	10-04-25 9:44	1254.04
42052SG120	BRKT PUMP	g7	3	03-10-24 13:57	1318.35
42072AA121	FILTER ASSY TANK SUB	g7	1	20-05-25 9:24	77.79
42386928	AIR FILTER	E3	6	24-06-25 10:30	142.88
42403118	LAMP ASM-B/U	WORKSHOP	1	08-08-23 14:04	0.01
4249J6	BRAKE DISC	G5	1	30-05-25 12:57	1314.85
42686719	SENSOR ASM-RR WHL SP	E5	1	01-07-24 8:24	0.01
4434	75W90- 1 LITER GEAR OIL	LUBRICANT	33	16-05-25 11:37	259.54
4601P2	MASTER CYLINDER	G5	1	07-07-22 9:50	0.01
46308326	BOOT	JACQUES	1	03-03-25 10:28	197.99
46328396	PLUG	E7	3	23-12-24 14:32	144.57
46328660	FLAT WASHER	E7	6	27-11-24 15:07	4.09
46329020	SEALING GASKET	E7	9	04-04-25 16:24	80.17
46329021	PIPE	E7	1	04-04-25 16:24	2391.6
46343218	OIL FILTER	E7	3	30-06-25 14:50	425.38
46344791	SPARK PLUG	E7	3	06-03-25 11:18	294.58
46344792	SPARK PLUG	E7	8	25-06-25 15:32	265.94
46347171	OIL FILTER	E7	2	30-06-25 14:50	148.22
46347517	LMBDA PROBE	E7	4	25-02-25 9:47	796.73
46352316	TIMING BELT	E9	1	02-12-24 14:59	182.71
46403659	TIMING BELT	E7	1	16-01-25 15:10	385.24
46403960	BRAKE DISC	JACQUES	1	06-06-25 8:34	875.08
46543812	BUSHING	ALLAN	3	18-03-25 16:35	89.06
46796687	OIL FILTER	E7	1	30-06-25 14:43	157.5
46823509	PLUG	E7	9	28-10-24 11:04	67.17
46823518	SEALING GASKET	E7	10	26-11-24 9:24	71.2
4X22	O-RING	E1	5	07-07-22 9:50	0.01
5006340IE	DELO 400MGX	LUBRICANT	4	08-08-23 14:04	0.01
500MLBC	KAPCI 500ML	JASON	1	24-06-25 14:17	275
501	GLOBE	E1	1	17-04-25 11:12	3.03
503615	HEXAGONAL NUT	G5	7	28-11-22 12:51	54.23
504076915	TIMING BELT	E7	1	21-05-25 14:50	709.82
504312565	PIPE	(Blanks)	1	30-06-25 11:32	1377.9
510-0073-10	csc ope	WORKSHOP	1	01-07-24 8:24	0.01
51723323	WINDOW REGULATOR	JACQUES	1	04-02-25 9:08	548.02
51723324	WINDOW REGULATOR	JACQUES	1	20-12-24 15:25	708.99
51736821	RESISTOR	JACQUES	1	20-12-24 15:25	1154.36
51806865	FILTERING ELEMENT	E7	2	14-04-25 16:20	176.25
51830174	FILTERING ELEMENT	E7	1	04-03-25 10:59	398.44
51864555	STRIKER PLATE	JACQUES	2	24-06-25 11:17	271.42
51881024	FILTERING ELEMENT	E7	2	22-04-25 15:05	166.84
51977574	FILTERING ELEMENT	E7	8	16-04-25 14:56	273.42
52009108	CROSSRAIL	[Unknown]	1	30-06-25 14:51	1307.98
52017097	TANK	JACQUES	1	22-04-25 15:04	380.21
52022378AB	FILTERING ELEMENT AIR	E7	1	14-01-25 10:29	854.41
52028898AJ	THERMOSTAT NONE	E7	1	28-10-24 9:30	1127.56
52028974AA	PLUG RADIATOR	E7	1	28-10-24 9:31	549.07
52034852	PIN	ALLAN	6	05-05-25 9:17	5.59
52074645	CUP-FRT S/D A/RST P	E5	1	07-07-22 9:50	0.01
52076549	WINDOW REGULATOR	JACQUES	1	10-06-25 15:02	963.89
52081087	BEARING-FRT WHL TB-17	E5	1	08-05-25 9:03	6598.85
52108325AA	FILTER TRANSMISSION OIL	E8	1	26-05-25 8:50	792.94
52108332AA	SEALING GASKET OIL PAN	E9	8	19-03-25 8:04	576.26
52118392	ABSORBER-RR SHK TB-1	WORKSHOP	1	08-08-23 14:04	0.01
52125003AD	SENSOR WHEEL SPEED	E7	1	10-06-25 15:01	307.06
52130990	SOCKET RR FASCIA SIG	E5	1	07-07-22 9:50	0.01
53013736AA	RING HEATER LINE	E7	4	30-06-25 14:42	14.18
53020547AC	SEALING GASKET THERMOSTAT	E7	3	14-01-25 10:25	79.35
53021536AC	COVER THERMOSTAT	E7	1	30-06-25 14:42	95.66
53022142AB	SEAL PCV	ALLAN	4	30-06-25 14:42	61.9
53022143AB	SEAL INTAKE MANIFOLD	NO - BIN	8	30-06-25 14:42	51.43
5416R4	WHEEL CAP	G5	1	07-07-22 9:50	0.01
55078105AC	TAIL LAMP REAR FOG	grant	1	01-04-25 9:57	2404.45
55111074AC	PLUG COOLANT RECOVERY BOTTLE	E8	1	01-04-25 9:52	437.58
55111395AE	FLEX. HOSE RADIATOR OUTLET	[Unknown]	1	25-06-25 15:17	1355.29
55157088AC	MAKE MEDALLION JEEP	ALLAN	1	16-05-25 16:23	879.19
55182787	PLUG	E7	1	04-03-25 10:45	67.55
55184773	PLUG	E7	7	28-10-24 11:04	126.38
55188857	SPARK PLUG	E7	6	28-10-24 11:04	145.93
55190069	OPEL CORSA ECU	WORKSHOP	1	01-10-24 9:00	5800
55190788	SPARK PLUG	E7	6	11-03-25 8:53	223.38
55192670	BIG END SHELLS	E7	1	13-05-25 12:02	51.79
55195776	SPARK PLUG CABLE	E7	1	25-03-25 8:46	471.46
55196309	SEALING GASKET	E7	9	17-12-24 16:10	10.41
55202176	THERMOSTAT	NO-BIN	1	30-06-25 14:44	345.12
55224598	OIL FILTER	E7	5	06-03-25 11:32	292.44
55224611	PLUG	E7	5	27-03-25 15:22	84.61
55226083	SPARK PLUG	E7	16	02-12-24 14:54	86.01
55238657	SEALING GASKET	willem	1	30-06-25 11:39	489.12
55239505	SEALING GASKET	E7	5	08-04-25 8:48	47.68
55244790	OIL SUMP	(Blanks)	1	30-06-25 11:32	1164.31
55249822	TRANS BELT	E9	1	02-12-24 14:57	176.36
55249877	LMBDA PROBE	E7	1	25-06-25 15:32	1200.13
55250936	SHAFT	E8	1	04-04-25 16:24	451.42
55259565	SPARK PLUG	E7	10	13-03-25 14:08	190.04
55270414	LMBDA PROBE	E7	1	25-06-25 15:32	651.33
55280713	PLUG	E7	9	14-11-24 14:11	34.18
55568031	WATER PIPE(TURBO FEE	E5	1	29-07-24 15:58	1978.98
55568033	SEAL-W/PMP	E6	1	14-10-24 14:28	183.48
55570291	BOLT-TIMING BELT TEN	E5	1	08-08-23 14:04	0.01
56044144AF	SENSOR ANTI-LOCK BRAKES	JACQUES	1	24-06-25 11:21	1569.62
56046738AH	REMOTE CONTROL INTEGRATED KEY FOB	JACQUES	1	09-06-25 11:13	1494.4
57010401AD	BRACKET FASCIA SUPPORT	JACQUES	3	08-04-25 9:17	114.23
5802473355	BELT STRETCHER	E7	1	21-05-25 14:40	729.31
59033066	13133701 ABARTH OIL (2L)	LUBRICANT	2	20-11-24 14:57	1608.76
59033150	14111619 - SELINA K PURE ENERGY (1L)	LUBRICANT	16	24-04-25 14:27	286.52
59033166	14123701 SELINIA WR PURE ENERGY 5W-30 1L	LUBRICANT	8	13-05-25 11:45	603.66
59033170	11573701 SELENIA MULTIPOWER C3 (1L)	LUBRICANT	19	26-06-25 15:06	297.76
59033173	13891639-SELENIA DIGITEK PUREENERGY (1L)	LUBRICANT	13	25-06-25 15:32	254.39
59033207	1388 SELENIA WR FORWARD SAE 0W-30 (5L)	LUBRICANT	10	01-04-25 9:54	559.31
59033326	22691619 TUTELA T. GEARSYNTH Z3	LUBRICANT	20	29-05-25 11:33	300.67
59033459	16115019 SELENIA QUADRIFOGLIO	LUBRICANT	1	04-04-25 9:03	2081.47
5960F3	SPARK-PLUG	E1	2	09-06-23 8:44	113.51
5960G0	SPARK-PLUG	E1	3	15-08-22 13:59	0.01
5960G1	SPARK-PLUG	E1	4	08-08-23 14:04	0.01
5960G4	SPARK-PLUG	E1	8	01-07-24 12:58	228.44
5960L0	SPARK-PLUG	E1	1	13-06-25 10:21	128.8
5960L5	SPARK-PLUG	E1	52	23-09-24 14:27	357.97
599	VICTOR REINZ SCONE	E1	1	05-06-25 11:34	110
5W30 1L TOTAL	OIL	LUBRICANT	8	22-08-23 12:07	64.5
6000605325	AIR FILTER	E8	1	14-01-25 10:28	2251.74
6000605426	FILTERING ELEMENT	E7	4	28-10-24 11:04	1009.77
6000607295	SEALING GASKET	E7	16	28-10-24 11:04	34.43
6000607555	SEALING GASKET	E7	2	28-10-24 11:04	22.3
6000608123	TRANS BELT	E8	1	14-01-25 10:28	2072.9
6000608368	FILTERING ELEMENT	E8	3	28-10-24 11:04	1105.22
6000611028	OIL FILTER	E8	4	18-03-25 9:48	619.12
6000623028	OIL FILTER	E8	4	18-03-25 10:51	421.03
6000632240	WIPER BLADE	E8	1	21-05-25 14:36	420.17
6000633297	FILTERING ELEMENT	E8	1	05-12-24 8:46	99.1
6000633298	FILTERING ELEMENT	E8	3	07-03-25 14:58	179.64
6000633300	OIL FILTER	E8	2	28-10-24 11:04	113
6000633302	OIL FILTER	E8	6	28-10-24 9:40	80.96
6000633304	AIR FILTER	E8	3	04-03-25 11:03	103.44
6000633313	OIL FILTER	E8	16	20-03-25 14:32	138.45
6000633317	AIR FILTER	E8	4	21-05-25 14:43	79.06
6000634312	IMPROVEMENT KIT	E9	1	02-12-24 14:44	401.16
611260	WARNING LIGHT	G5	7	11-10-24 14:26	217.74
621698	HEADLIGHT LAMP	G5	9	07-07-22 9:50	0.01
6216A1	BULB	G5	10	08-08-23 14:04	0.01
6.22E+06	PILOT LAMP	G5	9	19-06-25 16:18	18.38
630CM	BATTERY	FLOOR	1	27-06-25 9:25	742.91
63512FL000	WSTR DR R W      RH	g7	1	29-02-24 16:15	987.62
6431N2	TANK	WORKSHOP	1	08-08-23 14:04	0.01
643327	3 WAY UNION	G5	9	07-07-22 9:50	0.01
6447XF	POLLEN FILTER	E3	11	13-11-24 14:53	287.51
6447XG	CHARCOAL FILTER	E3	18	14-04-25 16:08	480.04
6462R7	SUPPORT CLIP	G5	4	07-07-22 9:50	0.01
6479C2	POLLEN FILTER	E3	2	07-06-22 11:43	275.19
6479C9	POLLEN FILTER	E3	4	05-05-23 14:03	296.26
6479K9	CHARCOAL FILTER	E3	7	31-05-21 15:38	391.66
66670199A	WHEEL CYL	E5	3	01-07-24 8:24	0.01
670050349	SEALING GASKET	E8	9	14-02-25 12:48	120.06
68003282AA	STUD HUB	E8	2	12-02-25 15:02	75.59
68003776AA	BRAKE    PAD-SET REAR DISC BRAKE	E8	1	04-03-25 11:06	1981.88
68004181AC	BULB PARK AND TURN SIGNAL	ALLAN	1	30-06-25 14:52	1257.84
68005263AA	SEALING GASKET HALFSHAFT	JACQUES	2	28-03-25 14:45	160.01
68029829AB	BLANK KEY BLANK	JACQUES	3	23-12-24 14:22	679.08
68048953GB	ANTIFREEZE COOLANT	LUBRICANT	9	19-05-25 15:05	389.45
68051369AA	PAD PARKING BRAKE PEDAL	ALLAN	1	18-06-25 11:07	200.43
68052369AD	BRAKE    PAD-SET FRONT DISC BRAKE	E8	1	25-06-25 15:29	4295.02
68069654AC	TIE  ROD STABILIZER BAR	JACQUES	1	19-05-25 10:48	2331.15
68079302AB	HANDLE DOOR INTERIOR	willem	1	25-04-25 14:10	2389.7
68079589AA	SEAL CRANKSHAFT OIL	E8	1	02-12-24 14:54	213.96
68079744AD	OIL FILTER ENGINE OIL	E8	6	28-10-24 11:04	301.51
68081249AD	FILTERING ELEMENT AIR	E8	1	05-12-24 8:46	366.8
68088485GB	LIQUID POWER STEERING	LUBRICANT	5	28-10-24 11:04	386.86
68102241AA	OIL FILTER ENGINE OIL	E8	6	22-11-24 14:43	165.28
68147514AA	SEALING GASKET SEPARATOR COVER GASK	E8	3	19-05-25 10:51	73.57
68147603AB	STRAP CLAMP	[Unknown]	1	24-06-25 12:47	384.91
68163848GB	LIQUID COOLANT	LUBRICANT	2	28-10-24 9:40	754.45
68191349AC	OIL FILTER ENGINE OIL	E8	30	25-06-25 15:32	313.79
68218057GE	LIQUID AUTOMATIC TRANSMISSION AT	LUBRICANT	28	26-05-25 8:53	280.83
68218925GC	LIQUID AUTOMATIC TRANSMISSION	LUBRICANT	13	14-04-25 16:13	262.79
6822AG	DRN PLUG GASKET	G5	7	25-02-25 9:28	39.64
68231020GB	OIL 5W40 (1L)	LUBRICANT	25	25-06-25 15:32	330.39
68257030AA	AIR FILTER AIR	willem	1	25-06-25 15:29	820.18
68257791AB	FILTERING ELEMENT AIR	E9	2	24-04-25 14:27	552.1
68260443AA	SPRINKLE WINDSHIELD WASHER	E8	1	28-10-24 10:00	368.79
68260792AB	AIR FILTER CABIN AIR	E8	1	17-12-24 15:41	1043.24
68287857AB	BRACKET FASCIA SUPPORT	ALLAN	2	10-01-25 12:46	174.01
68291575GB	OIL 0W30	LUBRICANT	14	21-05-25 14:39	418.49
68307021AA	SPARK PLUG NONE	E8	8	15-05-25 15:21	150.01
68360210AC	INSULATOR HOOD	SPECIAL ORDER	1	25-06-25 15:26	2337.33
68370256AB	HINGE HOOD	SPECIAL ORDER	1	25-06-25 15:26	1516.84
68370257AB	HINGE HOOD	SPECIAL ORDER	1	25-06-25 15:26	1516.84
68374964AC	PROTECTION CLOSEOUT	SPECIAL ORDER	1	25-06-25 15:26	1367.44
68374966AD	LIC. PLATE SUPPORT CLOSE OUT	SPECIAL ORDER	1	25-06-25 15:26	697.32
68375657AA	STRIKER PLATE HOOD LATCH	SPECIAL ORDER	1	25-06-25 15:26	312.83
68375662AA	LOCK HOOD	SPECIAL ORDER	1	25-06-25 15:26	1597.44
68376846AH	FOG LAMP FOG LAMP	SPECIAL ORDER	1	25-06-25 15:26	4379.72
68377400AD	SUPPORT RADIATOR CLOSURE	ALLAN	1	25-06-25 15:26	19320.57
68377403AC	MAKE MEDALLION HOOD	SPECIAL ORDER	1	25-06-25 15:26	717.74
68378949AA	LUBRICANT GEAR	LUBRICANT	10	25-02-25 9:41	525.61
68381219AB	PLATE AIR CONDITIONING SYSTEM	SPECIAL ORDER	1	25-06-25 15:26	24.21
68408114AB	BRACKET FENDER MOUNTING	SPECIAL ORDER	1	25-06-25 15:26	214.43
68408115AB	BRACKET FENDER MOUNTING	SPECIAL ORDER	1	25-06-25 15:26	192.63
68443146AA	HARD TOP B-PILLAR REAR	unknown	1	30-06-25 11:33	24.16
68456746AC	CROSSRAIL RADIATOR	SPECIAL ORDER	1	25-06-25 15:35	2840.49
68465258AD	HOOD BONNET NONE	SPECIAL ORDER	1	25-06-25 15:26	21634.21
68477939AB	CROSSRAIL FRONT BUMPER	SPECIAL ORDER	1	25-06-25 15:33	2441.84
68507747AB	RADIATOR GRILLE UPPER	SPECIAL ORDER	1	25-06-25 15:26	1983.44
68508765AA	RADIATOR GRILLE ACTIVE SHUTTER	SPECIAL ORDER	1	25-06-25 15:26	4422.18
68518202GA	OIL 5W20	LUBRICANT	12	16-04-25 14:53	186.96
68518204GA	OIL 5W30	LUBRICANT	11	14-04-25 16:13	237.5
68523970GA	OIL 0W40	LUBRICANT	17	07-03-25 14:57	280.91
68523994GA	OIL 0W20	LUBRICANT	71	25-06-25 15:32	198.3
68533018AA	SPRINKLE HEADLAMP WASHER	SPECIAL ORDER	1	25-06-25 15:26	2338.18
68533019AA	SPRINKLE HEADLAMP WASHER	SPECIAL ORDER	1	25-06-25 15:26	1842.43
68538439AA	FRONT BUMPER FRONT UPPER	ALLAN	1	25-06-25 15:33	13714.65
68542769AA	FILTERING ELEMENT AIR	E8	2	04-03-25 10:59	1181.34
68549290AA	TYPE PLATE GRAND CHEROKEE	SPECIAL ORDER	1	25-06-25 15:26	2123.87
68549291AA	TYPE PLATE GRAND CHEROKEE	SPECIAL ORDER	1	25-06-25 15:26	1286.92
68565698AA	AIR FILTER CABIN AIR	E9	2	25-06-25 15:33	1064.85
68585414AA	PART CLOSE OUT	SPECIAL ORDER	1	25-06-25 15:26	2692.56
68606182AA	AIR FILTER CABIN AIR	E8	3	25-06-25 15:33	509.05
68606244AA	HEADLAMP NONE	SPECIAL ORDER	1	25-06-25 15:33	18238.19
68606245AA	HEADLAMP NONE	SPECIAL ORDER	1	25-06-25 15:26	19878.07
68608193AA	AIR FILTER CABIN AIR	E8	1	30-06-25 14:39	1550.78
691306	SOCKET SCREW	G5	19	07-07-22 9:50	0.01
692254	SELF-TAP SCREWS	G5	18	08-08-23 14:04	0.01
692297	SELF-TAP SCREWS	G5	9	07-07-22 9:50	0.01
6924	ANTIFREEZE COOLANT 1LTR	LUBRICANT	23	11-06-25 14:00	82.99
6925G5	SCREW WITH BASE	G5	10	01-07-24 8:24	0.01
6936C6	WASHER-NUT	G5	9	08-08-23 14:04	0.01
6939C2	SELF LOCKG NUT	G5	18	13-06-24 10:56	4
6981K2	HOSE CLIP	G5	19	27-03-25 9:09	19.61
7087808	OIL FILTER	E8	2	25-06-25 15:34	629.86
71731846	HALF-BEARING TOR.	grant	1	10-06-25 15:05	356.18
71740677	SEALING GASKET	E8	11	27-01-25 16:10	122.67
71748293	PIN	ALLAN	2	19-02-25 13:49	7.15
71753377	SEALING GASKET	JACQUES	9	19-03-25 14:47	152.96
71754237	OIL FILTER	E8	1	02-12-24 14:59	142.82
71754491	SEALING GASKET	E8	3	10-06-25 15:01	101.53
71775823	AIR FILTER	E8	5	30-06-25 14:44	165.17
71775824	AIR FILTER	E8	1	25-06-25 15:32	211.19
72880FG000	FILTER	g7	2	16-10-24 13:42	462.85
72880FL000	FILTER	g7	1	25-04-25 14:59	347.63
72880FL500	FILTER	g7	1	12-06-25 8:59	342.37
73130015	FUSE MINI BLADE	E1	63	01-07-24 8:24	0.01
73130025	FUSE MINI BLADE	E1	21	07-07-22 9:50	0.01
73130030	FUSE MINI BLADE	E1	18	07-07-22 9:50	0.01
73504027	OIL FILTER	E8	1	21-05-25 14:43	349.99
735537083	CLIP	JACQUES	3	19-02-25 13:54	5.48
735592040	CAP	JACQUES	1	12-06-25 9:30	148.85
735694907	HANDLE	NO-BIN	1	30-06-25 14:44	901.9
73995	FAN ASM PULLER	E6	1	08-08-23 14:04	0.01
7530	Special Tec AA 5W-30 5 Litre	LUBRICANT	12	10-06-25 8:48	507.11
7615	SPECIAL TEC 5W30 1L	LUBRICANT	17	16-05-25 11:39	101.4
7734022	PLUG	E8	4	28-10-24 11:04	41.3
77364561	AIR FILTER	E8	6	28-10-24 11:04	142.27
77364955	ELECT MOTOR	willem	1	09-04-25 14:56	1904.11
77366378	BRAKE    PAD-SET	E8	1	14-04-25 16:23	1457.53
77369203	AIR FILTER	E8	1	12-03-25 14:46	220.33
784920080	BULB	g7	1	03-03-23 16:35	29.74
792831	CLIP	G5	3	07-07-22 9:50	0.01
7CW13DX8AB	RADIATOR GRILLE FASCIA	SPECIAL ORDER	1	25-06-25 15:26	3634.18
7GU44DX8AA	BUMPER BAR FASCIA	SPECIAL ORDER	1	25-06-25 15:26	9435.52
7GU45DX8AA	BUMPER BAR FOG LAMP	SPECIAL ORDER	1	25-06-25 15:26	4936.15
7GU46DX8AA	BUMPER BAR FOG LAMP	SPECIAL ORDER	1	25-06-25 15:26	5281.29
803916010	GASKET,16X21X2.3	g7	8	23-05-25 9:05	16.2
86538SA010	COVER R WAG	g7	1	08-08-23 14:04	0.01
86542FJ120	BLADE 400 UNI    RHD	hang	1	08-08-23 14:04	0.01
86542SG100	BLADE 650        RHU	hang	1	08-08-23 14:04	0.01
873361	BONNET BUFFER	G5	3	07-07-22 9:50	0.01
8830008CRV0000	FRONT CALIPER PAD AFTER SALE PACKAGE	G1	1	17-01-25 8:46	1626.94
8830008DSV0000	CALIPER PAD FR	G1	1	17-01-25 8:46	1669.08
8830014CRV0000	FRICTION PAD 4PCS SET RR	G1	1	17-01-25 8:46	1455.24
